Date;Item;debit;credit
07/09/2022;Other;41;
07/09/2022;Groceries;72,55;
07/09/2022;Insurance;103,84;
05/09/2022;Contribution;7,8;
05/09/2022;Other;1,38;
05/09/2022;Course subscription;47,1;
05/09/2022;Bar;16;
05/09/2022;Bar;15,63;
05/09/2022;Bar;14;
05/09/2022;Bar;13,5;
02/09/2022;Bar;55;
02/09/2022;Other;30;
02/09/2022;Subway;14,5;
02/09/2022;Bar;12;
02/09/2022;Salary;;1 893,46
01/09/2022;Rent;847;
31/08/2022;Entertainment;30;
31/08/2022;income;;47,4
29/08/2022;Spotify subscription;15,99;
29/08/2022;Internet;27,99;
26/08/2022;Train;122;
23/08/2022;Restaurant;50,19;
22/08/2022;Amazon subscription;49;
22/08/2022;Groceries;30,38;
22/08/2022;Shopping;15;
22/08/2022;Basic fit subscription;29,99;
19/08/2022;income;;30,5
17/08/2022;income;;92,7
17/08/2022;income;;52
16/08/2022;Holidays;226;
16/08/2022;Holidays;97,8;
16/08/2022;Holidays;60;
16/08/2022;Holidays;50;
16/08/2022;Holidays;45,13;
16/08/2022;Car;20;
16/08/2022;Holidays;17,9;
16/08/2022;Repayment;14;
16/08/2022;Repayment;4,5;
16/08/2022;Holidays;3,2;
16/08/2022;Holidays;2,6;
16/08/2022;Holidays;1,4;
12/08/2022;Holidays;119,1;
12/08/2022;Holidays;12,9;
12/08/2022;Holidays;9,2;
12/08/2022;Phone;24,99;
11/08/2022;Shopping;229;
11/08/2022;Shopping;150;
10/08/2022;Entertainment;185,3;
09/08/2022;Groceries;27,42;
09/08/2022;income;;621,69
08/08/2022;Repayment;148,32;
08/08/2022;Repayment;52;
08/08/2022;Holidays;41;
08/08/2022;Holidays;31;
08/08/2022;Holidays;2,2;
08/08/2022;Holidays;2,2;
08/08/2022;Insurance;103,84;
05/08/2022;Water;30;
04/08/2022;Other;1,36;
04/08/2022;Holidays;54;
04/08/2022;Course subscription;46,24;
03/08/2022;Contribution;7,8;
02/08/2022;Salary;;1 897,14
02/08/2022;income;;38,5
01/08/2022;Holidays;266,41;
01/08/2022;Bar;56;
01/08/2022;Bar;13,68;
01/08/2022;Internet;27,99;
01/08/2022;Rent;847;
29/07/2022;Bar;26,3;
28/07/2022;Spotify subscription;15,99;
27/07/2022;Shopping;230;
27/07/2022;Other;100;
26/07/2022;Groceries;23,94;
25/07/2022;Shopping;98,58;
25/07/2022;Basic fit subscription;29,99;
25/07/2022;income;;11,1
22/07/2022;Restaurant;51,48;
22/07/2022;Restaurant;2,5;
21/07/2022;Subway;14,5;
21/07/2022;income;;39,6
20/07/2022;Bar;46,3;
20/07/2022;income;;4,5
19/07/2022;Groceries;173,82;
19/07/2022;Shopping;45;
19/07/2022;Other;2,5;
19/07/2022;income;;55,3
18/07/2022;Shopping;350;
18/07/2022;Restaurant;82;
18/07/2022;Entertainment;51;
18/07/2022;Bar;22;
18/07/2022;Restaurant;10,84;
18/07/2022;Other;7;
15/07/2022;Train;158,2;
15/07/2022;Groceries;30,58;
15/07/2022;Other;25;
15/07/2022;Shopping;24,99;
